Code,Label,ValidFrom,ValidTo,IsTarget
682,"Saudi Arabia",1940,2102,True
686,"Senegal",1940,2102,True
688,"Serbia",2008,2102,True
690,"Seychelles",1940,2102,True
694,"Sierra Leone",1940,2102,True
702,"Singapore",1940,2102,True
703,"Slovakia",1993,2102,True
704,"Viet Nam",1940,2102,True
705,"Slovenia",1992,2102,True
706,"Somalia",1940,2102,True
710,"South Africa",1940,2102,True
716,"Zimbabwe",1940,2102,True
720,"Yemen, Democratic",1940,1989,True
724,"Spain",1940,2102,True
732,"Western Sahara",1940,2102,True
736,"Sudan (...2011)",1940,2011,True
740,"Suriname",1940,2102,True
744,"Svalbard and Jan Mayen Islands",1940,2102,True
748,"Eswatini",1940,2102,True
752,"Sweden",1940,2102,True
756,"Switzerland",1940,2102,True
757,"Switzerland including Liechtenstein",1940,2102,False
760,"Syrian Arab Republic",1940,2102,True
762,"Tajikistan",1992,2102,True
764,"Thailand",1940,2102,True
768,"Togo",1940,2102,True
772,"Tokelau",1940,2102,True
776,"Tonga",1940,2102,True
780,"Trinidad and Tobago",1940,2102,True
784,"United Arab Emirates",1940,2102,True
788,"Tunisia",1940,2102,True
792,"Turkiye",1940,2102,True
795,"Turkmenistan",1992,2102,True
796,"Turks and Caicos Islands",1940,2102,True
798,"Tuvalu",1940,2102,True
800,"Uganda",1940,2102,True
804,"Ukraine",1992,2102,True
807,"North Macedonia",1992,2102,True
810,"Union of Soviet Socialist Republics",1940,1991,True
818,"Egypt",1940,2102,True
826,"United Kingdom",1940,2102,True
830,"Channel Islands",1940,2102,False
831,"Guernsey",1940,2102,True
832,"Jersey",1940,2102,True
833,"Isle of Man",1940,2102,True
834,"United Republic of Tanzania",1940,2102,True
835,"Tanganyika",1940,2102,False
836,"Zanzibar and Pemba Island",1940,2102,False
837,"Bunkers, ship stores",1940,2102,False
838,"Free zones",1940,2102,False
839,"Confidential information and differences",1940,2102,False
840,"United States",1940,2102,True
841,"United States of America including Puerto Rico",1940,2102,False
842,"United States of America including Puerto Rico and United States Virgin Islands",1940,2102,False
849,"United States Miscellaneous Pacific Islands",1940,1986,False
850,"United States Virgin Islands",1940,2102,True
854,"Burkina Faso",1940,2102,True
858,"Uruguay",1940,2102,True
860,"Uzbekistan",1992,2102,True
862,"Venezuela (Bolivarian Rep. of)",1940,2102,True
872,"Wake Island",1940,1986,False
876,"Wallis and Futuna Islands",1940,2102,True
882,"Samoa",1940,2102,True
886,"Yemen, Arab Republic",1940,1989,True
887,"Yemen",1990,2102,True
890,"Yugoslavia, Socialist Federal Republic of Yugoslavia",1940,1991,True
891,"Serbia and Montenegro",1992,2007,True
894,"Zambia",1940,2102,True
904,"Morocco including Western Sahara",1940,2102,False
926,"United Kingdom including Channel Islands and Isle of Man",1940,2102,False
932,"Bonaire",1940,2102,False
531,"Curacao",2011,2102,True
934,"Saba",1940,2102,False
935,"Sint Eustatius",1940,2102,False
534,"Sint Maarten (Dutch part)",2011,2102,True
950,"France excluding French Guiana, Guadeloupe, Martinique, Mayotte, Reunion and including Monaco",1940,2102,False
951,"France including French Guiana, Guadeloupe, Martinique, Mayotte, Reunion and excluding Monaco",1940,2102,False
957,"China including Hong Kong, Macao and Taiwan",1940,2102,False
960,"Indonesia (...2002)",1940,2002,True
966,"Abu Dhabi (UAE)",1940,2102,False
967,"Ras Al Khaimah (UAE)",1940,2102,False
988,"Serbia excluding Kosovo",2008,2102,False
E14001,"ASIA AND AUSTRALASIA (AGG.) (EIU / AA)",1940,2102,False
E14002,"ECONOMIES IN TRANSITION (AGG.) (EIU / EO)",1940,2102,False
E14003,"EU27 (AGG.) (EIU / XE)",1940,2102,False
E14004,"EURO AREA (AGG.) (EIU / EA)",1940,2102,False
E14005,"G10 (AGG.) (EIU / GX)",1940,2102,False
E14006,"G7 (AGG.) (EIU / G7)",1940,2102,False
E14007,"LATIN AMERICA (AGG.) (EIU / LN)",1940,2102,False
E14008,"MIDDLE EAST AND NORTH AFRICA (AGG.) (EIU / EN)",1940,2102,False
E14009,"NAFTA (AGG.) (EIU / NT)",1940,2102,False
E14010,"NON-OECD (AGG.) (EIU / DV)",1940,2102,False
E14011,"NORTH AMERICA (AGG.) (EIU / UC)",1940,2102,False
E14012,"OECD (AGG.) (EIU / OE)",1940,2102,False
E14013,"SUB-SAHARAN AFRICA (AGG.) (EIU / SS)",1940,2102,False
E14014,"WESTERN EUROPE (AGG.) (EIU / WE)",1940,2102,False
E14015,"WORLD (AGG.) (EIU / WO)",1940,2102,False
E14016,"EU15 (AGG.) (EIU / EU)",1940,2102,False
E16001,"Africa (FAO / 5100)",1940,2102,False
E16002,"AFRICA (FAO / 359)",1940,2102,False
E16003,"AFRICA DEVELOPED (FAO / 340)",1940,2102,False
E16004,"AFRICA DEVELOPING (FAO / 309)",1940,2102,False
E16005,"AFRICA SOUTH OF SAHARA (FAO / 390)",1940,2102,False
E16006,"Americas (FAO / 5200)",1940,2102,False
E16007,"ANDEAN COMMON MARKET (FAO / 395)",1940,2102,False
E16008,"ARAB COOPERATION COUNCIL (FAO / 464)",1940,2102,False
E16009,"ARAB MAGHREB UNION (FAO / 454)",1940,2102,False
E16010,"Asia (FAO / 5310)",1940,2102,False
E16011,"ASIA (FAO / 860)",1940,2102,False
E16012,"ASIA DEVELOPED (FAO / 343)",1940,2102,False
E16013,"ASIA DEVELOPING (FAO / 847)",1940,2102,False
E16014,"ASSOC SEASIAN NATIONS (FAO / 412)",1940,2102,False
E16015,"Australia and New Zealand (FAO / 5501)",1940,2102,False
E16016,"Belgium-Luxembourg (FAO / 15)",1940,2102,False
E16017,"Caribbean (FAO / 5206)",1940,2102,False
E16018,"CARIBBEAN (FAO / 317)",1940,2102,False
E16019,"CARIBBEAN COMMUNITY SECR (FAO / 394)",1940,2102,False
E16020,"CEN AMERICA COMMON MKT (FAO / 393)",1940,2102,False
E16021,"CENTRAFR CUSTOMS ECUNION (FAO / 399)",1940,2102,False
E16022,"CENTRAL AFRICA (FAO / 312)",1940,2102,False
E16023,"CENTRAL AMER & CARIBBEAN (FAO / 328)",1940,2102,False
E16024,"Central America (FAO / 5204)",1940,2102,False
E16025,"CENTRAL AMERICA (FAO / 316)",1940,2102,False
E16026,"Central Asia (FAO / 5301)",1940,2102,False
E16027,"COMM INDEPENDENT STATES (FAO / 474)",1940,2102,False
E16028,"COUNCIL ARAB ECON UNITY (FAO / 408)",1940,2102,False
E16029,"DEVELOPED COUNTRIES (FAO / 354)",1940,2102,False
E16030,"DEVELOPING COUNTRIES (FAO / 855)",1940,2102,False
E16031,"EAST & SOUTH EAST ASIA (FAO / 324)",1940,2102,False
E16032,"Eastern Africa (FAO / 5101)",1940,2102,False
E16033,"EASTERN AFRICA (FAO / 313)",1940,2102,False
E16034,"Eastern Asia (FAO / 5315)",1940,2102,False
E16035,"Eastern Europe (FAO / 5401)",1940,2102,False
E16036,"EASTERN EUROPE (FAO / 334)",1940,2102,False
E16037,"EC&SOC COMM ASIA&PAC (FAO / 345)",1940,2102,False
E16038,"ECON COM CENT AFR STATES (FAO / 455)",1940,2102,False
E16039,"ECON COM GREAT LAKES (FAO / 456)",1940,2102,False
E16040,"ECON COM WAFRICAN STATES (FAO / 458)",1940,2102,False
E16041,"ECON COMM LAT AMER & CA (FAO / 439)",1940,2102,False
E16042,"ECON COMM WEST ASIA (FAO / 440)",1940,2102,False
E16043,"ECON COMMISSION AFRICA (FAO / 438)",1940,2102,False
E16044,"ECON COMMISSION EUROPE (FAO / 441)",1940,2102,False
E16045,"Europe (FAO / 5400)",1940,2102,False
E16046,"EUROPE (FAO / 361)",1940,2102,False
E16047,"EUROPE & BALTIC STATES (FAO / 329)",1940,2102,False
E16048,"EUROPEAN FREE TRADE ASS (FAO / 477)",1940,2102,False
E16049,"European Union (FAO / 5706)",1940,2102,False
E16050,"EUROPEAN UNION (12) (FAO / 304)",1940,2102,False
E16051,"EUROPEAN UNION (15) (FAO / 305)",1940,2102,False
E16052,"FAO MEMBER NATIONS (FAO / 476)",1940,2102,False
E16053,"FAR EAST (FAO / 822)",1940,2102,False
E16054,"GULF COOPERATION COUNCIL (FAO / 465)",1940,2102,False
E16055,"INDUSTRIALIZED COUNTRIES (FAO / 331)",1940,2102,False
E16056,"LAND-LOCKED DEVELOPING (FAO / 402)",1940,2102,False
E16057,"LandLocked developing countries (FAO / 5802)",1940,2102,False
E16058,"LATAMER INTEGRATION ASS (FAO / 462)",1940,2102,False
E16059,"LATAMERICAN ECO SYSTEM (FAO / 391)",1940,2102,False
E16060,"LATIN AMER & CARIBBEAN (FAO / 315)",1940,2102,False
E16061,"LDC (FAO / 5801)",1940,2102,False
E16062,"LEAGUE OF ARAB STATES (FAO / 350)",1940,2102,False
E16063,"LEAST DEVELOPED COUNTRS (FAO / 415)",1940,2102,False
E16064,"LIAISON OFF NORTHAMERICA (FAO / 442)",1940,2102,False
E16065,"Low Income Food Deficit Countries (FAO / 5815)",1940,2102,False
E16066,"LOW-INCOME COUNTRIES (FAO / 426)",1940,2102,False
E16067,"LOW-INCOME FOOD DEFICIT (FAO / 876)",1940,2102,False
E16068,"Melanesia (FAO / 5502)",1940,2102,False
E16069,"Micronesia (FAO / 5503)",1940,2102,False
E16070,"Middle Africa (FAO / 5102)",1940,2102,False
E16071,"NEAR EAST (FAO / 319)",1940,2102,False
E16072,"NEAR EAST IN AFRICA (FAO / 320)",1940,2102,False
E16073,"NEAR EAST IN ASIA (FAO / 321)",1940,2102,False
E16074,"Net Food Importing Developing Countries (FAO / 5817)",1940,2102,False
E16075,"NET FOOD IMPORTING DVNG (FAO / 401)",1940,2102,False
E16076,"NORTH & CENTRAL AMERICA (FAO / 336)",1940,2102,False
E16077,"NORTH AM FREE TRADE AGR (FAO / 330)",1940,2102,False
E16078,"NORTH AMERICA DEVELOPED (FAO / 302)",1940,2102,False
E16079,"NORTH AMERICA DEVELOPING (FAO / 326)",1940,2102,False
E16080,"NORTH WESTERN AFRICA (FAO / 310)",1940,2102,False
E16081,"Northern Africa (FAO / 5103)",1940,2102,False
E16082,"Northern America (FAO / 5203)",1940,2102,False
E16083,"Northern Europe (FAO / 5402)",1940,2102,False
E16084,"Oceania (FAO / 5500)",1940,2102,False
E16085,"OCEANIA (FAO / 339)",1940,2102,False
E16086,"OCEANIA DEVELOPED (FAO / 306)",1940,2102,False
E16087,"OCEANIA DEVELOPING (FAO / 327)",1940,2102,False
E16088,"ORG ARAB PETROL EXPORT (FAO / 452)",1940,2102,False
E16089,"ORG EASTERN CARIBBEAN (FAO / 463)",1940,2102,False
E16090,"ORG ECON COOP & DEVELOP (FAO / 342)",1940,2102,False
E16091,"ORG ISLAMIC CONFERENCE (FAO / 446)",1940,2102,False
E16092,"ORG PETROLEUM EXPORTING (FAO / 388)",1940,2102,False
E16093,"PACIFIC COMMUNITY (FAO / 478)",1940,2102,False
E16094,"Polynesia (FAO / 5504)",1940,2102,False
E16095,"REG OFF ASIA & PACIFIC (FAO / 852)",1940,2102,False
E16096,"REG OFF NEAR EAST (FAO / 353)",1940,2102,False
E16097,"REG OFFICE AFRICA (FAO / 443)",1940,2102,False
E16098,"REG OFFICE EUROPE (FAO / 445)",1940,2102,False
E16099,"REG OFFICE LATAMER & CAR (FAO / 444)",1940,2102,False
E16100,"S AFR DEVELOPMENT COMMUN (FAO / 461)",1940,2102,False
E16101,"S ASIAN ASSOC REG COOP (FAO / 437)",1940,2102,False
E16102,"S PACIFIC BUREAU EC COOP (FAO / 479)",1940,2102,False
E16103,"Small Island Developing States (FAO / 5803)",1940,2102,False
E16104,"SMALL ISLAND DVNG STATES (FAO / 378)",1940,2102,False
E16105,"South America (FAO / 5207)",1940,2102,False
E16106,"SOUTH AMERICA (FAO / 318)",1940,2102,False
E16107,"SOUTH ASIA (FAO / 323)",1940,2102,False
E16108,"South-Eastern Asia (FAO / 5304)",1940,2102,False
E16109,"Southern Africa (FAO / 5104)",1940,2102,False
E16110,"SOUTHERN AFRICA (FAO / 314)",1940,2102,False
E16111,"Southern Asia (FAO / 5303)",1940,2102,False
E16112,"Southern Europe (FAO / 5403)",1940,2102,False
E16113,"TRANSITION MARKETS (FAO / 333)",1940,2102,False
E16114,"Western Africa (FAO / 5105)",1940,2102,False
E16115,"WESTERN AFRICA (FAO / 311)",1940,2102,False
E16116,"Western Asia (FAO / 5305)",1940,2102,False
E16117,"Western Europe (FAO / 5404)",1940,2102,False
E16118,"WESTERN EUROPE (FAO / 303)",1940,2102,False
E16119,"World (FAO / 5001)",1940,2102,False
E16120,"World (FAO / 5002)",1940,2102,False
E16121,"World (FAO / 5007)",1940,2102,False
E16122,"WORLD (FAO / 862)",1940,2102,False
E23001,"ADVANCED ECONOMIES (IMF / 110)",1940,2102,False
E23002,"AFRICA (IMF / 605)",1940,2102,False
E23003,"AFRICA (IMF / 607)",1940,2102,False
E23003u,"AFRICA N.S. (IMF / 799)",1940,2102,False
E23004,"Africa: Sub-Sahara (IMF / 603)",1940,2102,False
E23005,"ALL COUNTRIES (IMF / 010)",1940,2102,False
E23006,"ARAB MONETARY FUND (IMF / 476)",1940,2102,False
E23007,"ASEAN-5 (IMF / 511)",1940,2102,False
E23008,"ASIA (IMF / 507)",1940,2102,False
E23008u,"ASIA N.S. (IMF / 598)",1940,2102,False
E23009,"BCEAO (IMF / 751)",1940,2102,False
E23010,"BELGIUM-LUXEMBOURG (IMF / 126)",1940,2102,False
E23011,"BEL-LUX N.S. (IMF / 127)",1940,2102,False
E23012,"BIS (IMF / 993)",1940,2102,False
E23013,"BK.CEN.AFR.STS(BEAC) (IMF / 741)",1940,2102,False
E23014,"CEMAC (IMF / 758)",1940,2102,False
E23015,"CEN.BANK WEST AFRICA (IMF / 752)",1940,2102,False
E23016,"Emerging and Developing Europe (IMF / 903)",1940,2102,False
E23017,"Commonwealth of Independent States and Mongolia (IMF / 901)",1940,2102,False
E23018,"DEVELOPING ASIA (IMF / 505)",1940,2102,False
E23019,"DEVELOPING COUNTRIES (IMF / 202)",1940,2102,False
E23020,"EAST AFRICA (IMF / 639)",1940,2102,False
E23021,"ECCB (IMF / 308)",1940,2102,False
E23022,"ECCU (IMF / 309)",1940,2102,False
E23023,"EMER.& DEVELOP. ECO. (IMF / 200)",1940,2102,False
E23024,"EPU/EF (IMF / 994)",1940,2102,False
E23025,"EURO AREA (IMF / 163)",1940,2102,False
E23026,"EUROP.MONETARY INST. (IMF / 977)",1940,2102,False
E23027,"EUROPE (IMF / 170)",1940,2102,False
E23028,"EUROPE N.S. (IMF / 884)",1940,2102,False
E23029,"EUROPEAN CENTRAL BK. (IMF / 168)",1940,2102,False
E23030,"EUROPEAN UNION (IMF / 998)",1940,2102,False
E23031,"IBRD (IMF / 996)",1940,2102,False
E23032,"IMF MEMBER COUNTRIES (IMF / 992)",1940,2102,False
E23033,"INDUS STERL OCEANIA (IMF / 889)",1940,2102,False
E23034,"INDUSTRIAL COUNTRIES (IMF / 101)",1940,2102,False
E23035,"INTERNATIONAL ORG (IMF / 091)",1940,2102,False
E23036,"ISLAMIC DEV. BANK (IMF / 480)",1940,2102,False
E23037,"Major advanced economies (G7) (IMF / 119)",1940,2102,False
E23038,"MIDDLE EAST (IMF / 407)",1940,2102,False
E23038u,"MIDDLE EAST N.S. (IMF / 489)",1940,2102,False
E23039,"MIDDLE EAST (IMF / 405)",1940,2102,False
E23040,"Newly industrialized Asian economies (IMF / 203)",1940,2102,False
E23041,"EXPORT EARN.: NON-FUEL (IMF / 092)",1940,2102,False
E23042,"NORDIC INVEST. BANK (IMF / 167)",1940,2102,False
E23043,"EXPORT EARN.: FUEL (IMF / 080)",1940,2102,False
E23044,"Other advanced economies (Advanced economies excluding G7 and euro area) (IMF / 123)",1940,2102,False
E23045,"OTHER COUNTRIES (IMF / 810)",1940,2102,False
E23045u,"OTHER COUNTRIES NIE (IMF / 910)",1940,2102,False
E23046,"OTHER WESTERN EUROPE (IMF / 883)",1940,2102,False
E23047,"SACCA (IMF / 198)",1940,2102,False
E23048,"SACCA EXC.SOUTH AFR. (IMF / 608)",1940,2102,False
E23049,"SPANISH SAHARA (IMF / 798)",1940,2102,False
E23050,"SPECIAL CATEGORIES (IMF / 899)",1940,2102,False
E23051,"U.S.S.R. N.S. (IMF / 930)",1940,2102,False
E23052,"WAEMU (IMF / 759)",1940,2102,False
E23053,"WESTERN HEMISPHERE (IMF / 205)",1940,2102,False
E23054,"WESTERN HEMISPHERE (IMF / 207)",1940,2102,False
E23054u,"WESTERN HEM. N.S. (IMF / 399)",1940,2102,False
E23055,"WORLD (IMF / 001)",1940,2102,False
E23056,"YUGOSLAVIA N.S. (IMF / 966)",1940,2102,False
E23057,"NON-OIL DEVELOP.CTYS (IMF / 201)",1940,2102,False
E23058,"APEC (IMF / 050)",1940,2102,False
E23059,"ALL PARTICIPANTS (IMF / 969)",1940,2102,False
E23060,"OTHER HOLDERS (IMF / 970)",1940,2102,False
E23061,"EURO AREA (AGGREG.) (IMF / 995)",1940,2102,False
E23062,"OIL EXPORTING CTYS (IMF / 999)",1940,2102,False
E23063,"Mid East and N.Africa (IMF / 406)",1940,2102,False
E23901u,"COUNTRIES&AREAS,N.S. (IMF / 898)",1940,2102,False
E23902u,"CZECHOSLOVAKIA N.S. (IMF / 937)",1940,2102,False
E23903u,"EASTERN EUROPE N.S. (IMF / 978)",1940,2102,False
E23904u,"OCEANIA N.S. (IMF / 892)",1940,2102,False
E23905u,"OTH CENT AMERICA NS (IMF / 386)",1940,2102,False
E23906u,"UNALLOC. BORROWERS (IMF / 897)",1940,2102,False
E23907u,"SERBIA & MONTENEGRO NS (IMF / 945)",1940,2102,False
E31001,"AF. D B (OECD / 913)",1940,2102,False
E31002,"AFRICAN DEV. FUND (OECD / 914)",1940,2102,False
E31003,"Arab Agencies (OECD / 778)",1940,2102,False
E31004,"AS. D B (OECD / 915)",1940,2102,False
E31005,"AS. D B SPECIAL FUNDS (OECD / 916)",1940,2102,False
E31006u,"Bilateral unallocated (OECD / 9998)",1940,2102,False
E31007,"CARDB (OECD / 906)",1940,2102,False
E31008u,"Central Asia, Regional (OECD / 619)",1940,2102,False
E31009,"COUNCIL OF EUROPE (OECD / 926)",1940,2102,False
E31010u,"East African Community (OECD / 237)",1940,2102,False
E31011,"EBRD (OECD / 990)",1940,2102,False
E31012,"EC (OECD / 918)",1940,2102,False
E31013,"EIB (OECD / 919)",1940,2102,False
E31014,"EU15 (OECD / E15)",1940,2102,False
E31015,"Euro area (OECD / EMU)",1940,2102,False
E31016,"Euro area (OECD zone methodology) (OECD / EUZ)",1940,2102,False
E31017,"European Union (OECD / EUU)",1940,2102,False
E31018u,"Ex-Yugoslavia, Unsp. (OECD / 88)",1940,2102,False
